business_id,category_ids
692522864252313326102118701981023,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
203241818162610159925191387310023,"[10, 11, 12, 13, 4, 14, 15]"
222147861213814121618171112554187,"[16, 17, 18, 19, 20, 21, 22]"
151516192522301017172398361815237,"[23, 24]"
1659211711042305481310712323221,"[25, 26, 27, 28]"
4410201714209424311322613410191323,"[4, 29]"
20351019892514132020201369213167723,"[30, 31, 32]"
10625919192718117551922211424168223,"[33, 4]"
14371934142441191971623102445623,"[20, 34, 35, 36, 37, 38, 39]"
8312131411202315425911217424821123,"[40, 41, 24, 42, 43, 23, 20]"
81611725135441615206156029247,"[2, 44, 4]"
21632412202185666426626632287,"[4, 45, 46, 47, 2, 48]"
77358172916232076518313113131817,"[49, 50, 51, 52]"
762310191019723249182318177112723,"[4, 45, 53, 54, 55, 56, 57, 20]"
10681841422151255237325932058161,"[58, 59, 60, 61, 62, 55, 63, 64, 36, 65, 66, 67]"
142098161871381911216237881451,"[68, 55, 65]"
83182444774251825324315982519171,"[4, 20, 69]"
8242551622411501569221122241123151917,"[70, 71, 72]"
118524182625218220262103221831,"[8, 5, 73, 74]"
10751414126211821319102518891014261,"[12, 2, 4, 33, 75, 76, 77, 78, 79, 80, 8, 5, 10]"
24121216141181113017714121718110641817,"[31, 23, 81, 82, 83]"
211371910177203518244112018169157,"[84, 85, 31, 81, 83]"
173946621411121102221212524441423,"[86, 2, 4, 87, 88, 44]"
221513710151911201112323236209117,"[89, 26]"
102491913471513121515886926397,"[8, 12, 75, 4]"
19852023520235233141221121241815221323,"[90, 91, 92, 93, 94, 31, 95, 96]"
1513413201126531041521114181618219221,"[36, 20, 37, 34, 97]"
1418165131722241716236601221761517,"[5, 8, 79, 75, 4, 98]"
2018201522921222021111155841897323,"[99, 4, 10, 100, 6, 2]"
25252513582223221218162113315932318223,"[36, 101]"
10017222221711172391318261712611417,"[49, 102, 103, 51]"
422223117222461312918255192412417,"[104, 105, 106, 107, 108, 109]"
24927714261592119818623362221623,"[110, 4]"
02915107442321178412152013121717,"[22, 21, 20, 16]"
122062229241151051224611431023,"[111, 112, 55, 113, 114]"
516191162026231786813617720723,"[15, 115, 12, 11, 45, 116, 4, 117, 6]"
23417226129124111226731314111317197,"[76, 4]"
1566242131625358522589252624227,"[4, 118, 119, 116, 33, 120]"
41015121538104202414921182161619241,"[4, 121, 116]"
202551617121379122513202569202282517,"[70, 122]"
2425132421191716919266131417141723623,"[123, 124, 125]"
21632566197072217102118131616717,"[2, 126]"
31613131267241420259261920815191817,"[127, 128]"
1974264922482716101317573720237,"[129, 130, 36, 131, 70, 132, 133]"
148237151451152221513137261824251,"[125, 124, 55, 66, 134, 135]"
21819426443432187141825314517817,"[116, 4, 136]"
26861255824514211662326102517131,"[2, 4, 137, 12, 138]"
1722610891218078423319614172297,"[44, 65, 139, 140, 4, 26, 63, 141, 142]"
19192442241582319613102288144148223,"[143, 144, 70, 20, 22, 145]"
613517141326418166933216217227,"[146, 70]"
22120180813925421017226107135523,"[147, 47, 126, 148, 149, 2, 4]"
7624625725604968175192481317,"[150, 151, 152, 70, 153, 154]"
89249115315254141581124129174917,"[155, 156, 157, 158, 23, 82, 159, 160]"
2471218911826256376211623203423,"[105, 108, 104]"
92467912911122116151181226236221,"[161, 63]"
13699158231113257121202421191967207,"[4, 86, 120, 47, 2, 75]"
313531921215460171381718215151,"[4, 121]"
13532182613262316242626918180316157,"[36, 162]"
132523381495249211275161616217,"[102, 55, 51, 163, 113]"
15147121924315101031312161262137,"[164, 165, 166, 70]"
171661362654115732323991123262323,"[22, 167, 144, 21, 20, 168]"
264211418162221617952133954191047,"[157, 24, 156, 23, 160, 159, 82]"
2613125162818814421131117192372261,"[20, 169, 17, 170, 37, 18, 19]"
1520823812261216271626142216261023,"[171, 63]"
5245625103145202612267152133847,"[172, 124, 173, 26]"
2417210105312192233510132112137197,"[20, 174, 63]"
17222568020782037174111697323,"[4, 175, 47, 2, 48, 46]"
4127143122115125254149238242260151,"[176, 128]"
23211514193106284151720191473412623,"[23, 24, 26, 160]"
109014612372018262385190101261623,"[177, 4, 178]"
11217186239122248144526776657,"[22, 144, 20]"
24121112651391011762323815269867,"[22, 179, 144, 20]"
6111941513202514816113192241623923,"[26, 180, 17, 181, 20, 182, 28]"
321162121424158155143262151817,"[183, 2]"
126120123995161022169723720717,"[184, 20]"
120153211325252321062201365957,"[185, 4, 6, 26, 186, 2, 187, 188, 141, 14, 13]"
8182319219214138920152124183201,"[189, 20, 190, 191, 192, 193, 124]"
263191525211617151616681321341471,"[194, 70, 195]"
2442229666144242314415202616237,"[196, 4, 197]"
1786512184235674262105232418917,"[49, 103, 102, 51]"
9221610171571122211813182397153157,"[71, 70, 198]"
10811103168181012312113102613515172323,"[199, 26, 36, 124, 200, 141]"
320111021128423212472132067221223,"[116, 201, 4, 75]"
1016211087142318121124432648135717,"[91, 31, 202]"
3182122131214117148151322122197,"[4, 201, 75]"
81718061126201441218824132312251717,"[16, 167, 168, 203, 21, 127, 22, 128, 20]"
721231912412111201214712401720211823,"[204, 127, 31, 205, 128]"
7184111425115678458151112472417,"[126, 2]"
262382618391114192471241713992187,"[51, 102, 206, 103, 207]"
0713620512176262115724611919207201,"[83, 31, 208]"
15215118261424131614122580612177,"[209, 26]"
9161920252331532126132626258238323,"[109, 107, 104, 108]"
5517562459252111138721152524197,"[121, 4]"
1381825141262018312572314214617231417,"[210, 41, 160, 24, 23, 211, 159, 82]"
20102375219132512172524991791316917,"[2, 212, 213, 188, 214]"
121920119121122616196171218621113231,"[44, 4, 86, 2, 76]"
15614387221211148133140171419223,"[4, 44]"
6127254151320581820148171627423,"[4, 215, 45, 216, 33, 6]"
251322111383222252771311167135223,"[217, 31, 218, 219]"
21667151015423181413312225451114923,"[177, 220, 4]"
0177192216121678251525132619186222323,"[221, 23, 222]"
2253211200101591310225233147423,"[223, 5, 12, 224, 4, 8, 225, 47, 226, 61, 2, 65]"
22261415156232671022131912211181511731,"[227, 17, 180, 182, 188, 2, 228, 20]"
6171713262619215631391951181258221,"[31, 217]"
26813191416131611426182416123719423,"[160, 222, 43, 82, 221, 24, 159, 229, 124, 23, 157, 230, 172, 231, 41, 31, 232]"
253551422221717170165523210161227,"[4, 12, 116, 6, 10]"
711110201982471217201723514151,"[23, 159]"
22811131625311242614148141119236641117,"[163, 51]"
8851075179269812221721531423,"[4, 120]"
94210271112182126516862382567,"[233, 191, 192, 193, 20, 234]"
21612336253221481710263011264323,"[139, 63]"
102217172207522024426216121920201,"[31, 235, 91, 236]"
611281071611214321826221771182217,"[160, 159, 156, 23, 155]"
02024181551226111622192339175161912151,"[237, 20, 238, 36, 180]"
24191241710167138218149520217423211,"[8, 44, 12, 87, 88, 5, 76, 4]"
22195419927121732545112671915917,"[239, 105, 107, 104, 108]"
1822313186981584182642122261218121,"[70, 20, 240, 241, 242]"
13111985612211035185720232020941,"[243, 244, 65, 61, 26, 245]"
42371221251575423260426112124267,"[65, 55, 68]"
161862141416139225148310839511,"[246, 30, 31]"
6932288977161057147894201157,"[28, 26, 247, 248, 31]"
61057104251249226420121220244151,"[159, 23, 157]"
5111790799202416249128621024517,"[210, 23]"
200724121412114314425291213111061,"[51, 249]"
17246230564257228522283210717,"[250, 251, 252, 63, 8, 26, 253]"
124131112316184218192423211319221626423,"[167, 22, 21, 164, 20, 169, 17, 54, 37, 70]"
221257523191552454623663061717,"[70, 254, 255]"
42322242251897691224496132567,"[51, 102]"
5211910171601216232319228181467,"[91, 31]"
26251214222325171114211289202125191,"[4, 256]"
45247221912318182011810121510377,"[113, 257, 55]"
18121914217314517620231219241411597,"[70, 143, 258, 259, 260, 261]"
2314002313262125915162026718212320323,"[23, 156, 262, 155, 263, 158]"
9171017910422593522518198171,"[52, 51, 264]"
641013115172310762425212220324155137,"[183, 4, 13, 2]"
20135182121526180191956131181020101217,"[235, 91, 31, 236]"
1819151226141612418161026142616212457,"[120, 4, 119, 33]"
01222519141669262019136176579423,"[265, 266]"
1912171119111314165252051312412117,"[20, 140, 267, 174, 172, 65, 8, 199, 268, 124, 63]"
15164461919231023925415241412161351,"[4, 8, 120, 5, 74, 118]"
21926139916091908617167252171017,"[122, 269, 70]"
25923392121918211117315202151423723,"[270, 20, 271, 194, 241, 70]"
51058715232616122510111042011421192423,"[4, 13]"
371916431822111562315191317817131117,"[70, 198, 71]"
1611426232423212150241457172318117,"[76, 10, 44, 8, 4, 5]"
1792398423254920221025122222041,"[2, 188, 272, 273, 274]"
42524132122072481010916192319717,"[275, 276, 162, 22, 36, 70, 277, 278, 20]"
511218922619022122232110651678623,"[20, 241, 279, 271]"
220187134670242325918621201171617,"[4, 280, 121]"
823120462525241412326860128461,"[198, 71, 70]"
49225020162626151552476242023,"[223, 65, 116, 256, 4]"
35311918181892251024232012917017,"[51, 264, 52]"
822169178232191326119131720921325147,"[121, 197, 4, 281]"
1721134241220101413822132172117141623,"[71, 70, 198]"
21120244724219342424331462614517,"[23, 24]"
722514151822121724726224252482616523,"[277, 282, 70, 154]"
16920123193111721102015732626181,"[23, 81, 31, 82]"
227235861013188211322151018145222617,"[126, 33, 2, 4, 283]"
181618822881842622532012019221777,"[284, 285, 286, 31, 30]"
2611313213159147237242111246266177,"[116, 4, 2, 126, 136]"
2503014446771262381541652623,"[99, 4, 6, 75]"
649515161921232291319945119721131,"[216, 4]"
6255525255222116891421252212016197,"[102, 49, 207, 287, 51]"
121952226710213179224866331,"[288, 65, 20, 54]"
24228819010214192312122138191411131623,"[159, 157, 23, 158]"
198824811262112112222213175225121823,"[4, 33, 6]"
122512101414813167148211182618261,"[31, 289, 26, 28]"
9225169136232422724122624182471217,"[290, 291, 20]"
20721171822118261881218242231415911221,"[36, 292, 293]"
641516122316024172618211125142518211917,"[51, 294]"
712021151920268616103172513182121,"[20, 17, 295, 36, 296, 297]"
1724148207165282213262311420183251,"[65, 14, 4, 6, 61]"
76142210201237714102176620182112117,"[44, 4]"
346222120211922852251001221152367,"[70, 71, 298, 72]"
1041110512131231311796191718522101317,"[47, 299, 2, 4, 300]"
1310823181251622262647519971,"[4, 201]"
5215161262522891518236142214187,"[31, 301]"
2258120181648322178183101251019261,"[210, 194, 23, 24]"
14251712126102317240521575105192317,"[31, 302, 284, 286, 30]"
79168114242292481569523226241,"[13, 4, 223, 65, 303]"
